Content-Type: text/plain; charset=UTF-8\n
Content-Transfer-Encoding: 8bit\n
msgid "Error: Ruby Works Abnormally, Please Check The Ruby Library Depends!"
msgstr ""
msgid "Config File Format Validation Failed..."
msgstr ""
msgid "Error: Updated Config"
msgstr ""
msgid "Has No Proxy Field, Update Exit..."
msgstr ""
msgid "Start Updating Config File"
msgstr ""
msgid "Config File Format Validation Failed, Trying To Download Without Agent..."
msgstr ""
msgid "Has No Proxy Field, Trying To Download Without Agent..."
msgstr ""
msgid "Error: Config File"
msgstr ""
msgid "Subscribed Failed, Trying to Download Without Agent..."
msgstr ""
msgid "Start Downloading The Chnroute Cidr List..."
msgstr ""
msgid "Start Downloading The Chnroute6 Cidr List..."
msgstr ""
msgid "Chnroute Cidr List Download Success, Check Updated..."
msgstr ""
msgid "Chnroute6 Cidr List Download Success, Check Updated..."
msgstr ""
msgid "Chnroute Cidr List Has Been Updated, Starting To Replace The Old Version..."
msgstr ""
msgid "Chnroute6 Cidr List Has Been Updated, Starting To Replace The Old Version..."
msgstr ""
msgid "Chnroute Cidr List Update Successful!"
msgstr ""
msgid "Chnroute6 Cidr List Update Successful!"
msgstr ""
msgid "Updated Chnroute Cidr List No Change, Do Nothing..."
msgstr ""
msgid "Updated Chnroute6 Cidr List No Change, Do Nothing..."
msgstr ""
msgid "Chnroute Cidr List Update Error, Please Try Again Later..."
msgstr ""
msgid "Chnroute6 Cidr List Update Error, Please Try Again Later..."
msgstr ""
msgid "Start Downloading GeoSite Database..."
msgstr ""
msgid "GeoSite Database Download Success, Check Updated..."
msgstr ""
msgid "GeoSite Database Has Been Updated, Starting To Replace The Old Version..."
msgstr ""
msgid "GeoSite Database Update Successful!"
msgstr ""
msgid "Updated GeoSite Database No Change, Do Nothing..."
msgstr ""
msgid "GeoSite Database Update Error, Please Try Again Later..."
msgstr ""
msgid "Start Downloading GeoIP Dat..."
msgstr ""
msgid "GeoIP Dat Download Success, Check Updated..."
msgstr ""
msgid "GeoIP Dat Has Been Updated, Starting To Replace The Old Version..."
msgstr ""
msgid "GeoIP Dat Update Successful!"
msgstr ""
msgid "Updated GeoIP Dat No Change, Do Nothing..."
msgstr ""
msgid "GeoIP Dat Update Error, Please Try Again Later..."
msgstr ""
msgid "Start Downloading Geoip Database..."
msgstr ""
msgid "Geoip Database Download Success, Check Updated..."
msgstr ""
msgid "Geoip Database Has Been Updated, Starting To Replace The Old Version..."
msgstr ""
msgid "Geoip Database Update Successful!"
msgstr ""
msgid "Updated Geoip Database No Change, Do Nothing..."
msgstr ""
msgid "Geoip Database Update Error, Please Try Again Later..."
msgstr ""
msgid "Start Downloading Geo ASN Database..."
msgstr ""
msgid "Geo ASN Database Download Success, Check Updated..."
msgstr ""
msgid "Geo ASN Database Has Been Updated, Starting To Replace The Old Version..."
msgstr ""
msgid "Geo ASN Database Update Successful!"
msgstr ""
msgid "Updated Geo ASN Database No Change, Do Nothing..."
msgstr ""
msgid "Geo ASN Database Update Error, Please Try Again Later..."
msgstr ""
msgid "Start Getting"
msgstr ""
msgid "Groups Setting..."
msgstr ""
msgid "Group Setting..."
msgstr ""
msgid "Proxy-providers Setting..."
msgstr ""
msgid "Proxy-provider Setting..."
msgstr ""
msgid "Proxies Setting..."
msgstr ""
msgid "Proxy Setting..."
msgstr ""
msgid "Read Error, Config File"
msgstr ""
msgid "Abnormal!"
msgstr ""
msgid "Deleting Old Configuration..."
msgstr ""
msgid "Error: Unable To Parse Config File, Please Check And Try Again!"
msgstr ""
msgid "Start Writing"
msgstr ""
msgid "Group To Config File..."
msgstr ""
msgid "Proxy To Config File..."
msgstr ""
msgid "Proxy-provider To Config File..."
msgstr ""
msgid "Unable To Parse, Please Choose One-key Function To Create Config File..."
msgstr ""
msgid "Setting Secondary DNS Server List..."
msgstr ""
msgid "Deleting"
msgstr ""
msgid "Proxy-providers That no Longer Exists in Subscription"
msgstr ""
msgid "Proxies That no Longer Exists in Subscription"
msgstr ""
msgid "Read Successful!"
msgstr ""
msgid "Write Successful!"
msgstr ""
msgid "Creating By Using lhie1 Rules..."
msgstr ""
msgid "Created Successful, Updating Proxies, Proxy-providers, Groups..."
msgstr ""
msgid "Proxies, Proxy-providers, Groups Edited Successful, Updating Config File"
msgstr ""
msgid "Warning: Because of The Different Porxy-Group's Name, Stop Setting The Other Rules!"
msgstr ""
msgid "Error: Missing Porxy-Group's Name, Stop Setting The Other Rules!"
msgstr ""
msgid "Tip: Detected That The nameserver DNS Option Has No Server Set, Starting To Complete..."
msgstr ""
msgid "Error: Nameserver Option Must Be Setted, Stop Customing DNS Servers"
msgstr ""
msgid "Config File Does Not Exist, You Have Set Subscription Information, Ready To Download..."
msgstr ""
msgid "Error: Config Not Found"
msgstr ""
msgid "Error: Config File Format Validation Failed..."
msgstr ""
msgid "Tip: Detected that the GEOIP Database is not Installed, Ready to Download..."
msgstr ""
msgid "Tip: Detected that the GEOSITE Database is not Installed, Ready to Download..."
msgstr ""
msgid "Tip: Detected that the GEOIP Dat is not Installed, Ready to Download..."
msgstr ""
msgid "Tip: Detected that the Core is not Installed, Ready to Download..."
msgstr ""
msgid "Tip: Detected that the Chnroute Cidr is not Installed, Ready to Download..."
msgstr ""
msgid "Tip: Detected that the Chnroute Cidr List Format is wrong, Ready to Reformat..."
msgstr ""
msgid "Error: OpenClash Can Not Start, Please Check The Error Info And Try Again!"
msgstr ""
msgid "Found 53 Port Hijacked, Clean Up Firewall Rules..."
msgstr ""
msgid "OpenClash Start Running..."
msgstr ""
msgid "OpenClash Restart..."
msgstr ""
msgid "Step 1: Get The Configuration..."
msgstr ""
msgid "Step 2: Check The Components..."
msgstr ""
msgid "Step 3: Modify The Config File..."
msgstr ""
msgid "Step 3: Quick Start Mode, Skip Modify The Config File..."
msgstr ""
msgid "Step 4: Start Running The Clash Core..."
msgstr ""
msgid "Step 5: Set Dnsmasq..."
msgstr ""
msgid "Step 6: Set Firewall Rules..."
msgstr ""
msgid "Step 7: Add Cron Rules, Start Daemons..."
msgstr ""
msgid "OpenClash Start Successful!"
msgstr ""
msgid "Warning: OpenClash Start Successful, Please Note That Network May Abnormal With IPv6's DHCP Server"
msgstr ""
msgid "OpenClash Stoping..."
msgstr ""
msgid "Step 1: Backup The Current Groups State..."
msgstr ""
msgid "Step 2: Delete OpenClash Firewall Rules..."
msgstr ""
msgid "Step 3: Close The OpenClash Daemons..."
msgstr ""
msgid "Step 4: Close The Clash Core Process..."
msgstr ""
msgid "Step 5: Restart Dnsmasq..."
msgstr ""
msgid "Step 6: Delete OpenClash Residue File..."
msgstr ""
msgid "OpenClash Already Stop!"
msgstr ""
msgid "Skip Reload OpenClash Firewall Rules Until 5 Minutes Later..."
msgstr ""
msgid "Reload OpenClash Firewall Rules..."
msgstr ""
msgid "Manually Reload Firewall Rules..."
msgstr ""
msgid "Warning: OpenClash Now Disabled, Need Start From Luci Page, Exit..."
msgstr ""
msgid "Watchdog: Log Size Limit, Clean Up All Log Records..."
msgstr ""
msgid "Watchdog: Setting Firewall For Rules Order..."
msgstr ""
msgid "Watchdog: Force Reset DNS Hijack..."
msgstr ""
msgid "Rule File"
msgstr ""
msgid "Download Error!"
msgstr ""
msgid "Download Successful!"
msgstr ""
msgid "Switch To The New Proxy When The Delay Difference Between Old and The Fastest Currently is Greater Than This Value"
msgstr ""
msgid "URL-Test Group Tolerance"
msgstr ""
msgid "Attention:"
msgstr ""
msgid "The game proxy is a test function and does not guarantee the availability of rules"
msgstr ""
msgid "Preparation steps:"
msgstr ""
msgid "1. Check the policy group and node you are going to use, Policy group type suggestion: fallback, game nodes must be support UDP and not a Vmess"
msgstr ""
msgid "2. Click the <manage third party game rules> or <manage third party rule set> button to enter the rule list and download the rules you want to use"
msgstr ""
msgid "3. On this page, set the corresponding configuration file and policy group of the rule you have downloaded, and save the settings"
msgstr ""
msgid "When setting this page, if the groups is empty, please go to the <Onekey Create> page to add"
msgstr ""
msgid "Introduction to rule set usage:"
msgstr ""
msgid "Introduction to proxy usage:"
msgstr ""
msgid "Introduction to proxy-provider usage:"
msgstr ""
msgid "Subconverter external configuration (subscription conversion template) Description: https://github.com/tindy2013/subconverter#external-configuration-file"
msgstr ""
msgid "If you need to customize the external configuration file (subscription conversion template), please write it according to the instructions, upload it to the accessible location of the external network, and fill in the address correctly when using it"
msgstr ""
msgid "If you have a recommended external configuration file (subscription conversion template), you can modify by following The file format of /usr/share/openclash/res/sub_ini.list and pr"
msgstr ""
msgid "Note: To restore the default configuration, try accessing:"
msgstr ""
msgid "Take Effect If Fallback DNS Setted, Prevent DNS Pollution"
msgstr ""
msgid "Error: Fallback-Filter Need fallback of DNS Been Setted, Ignore..."
msgstr ""
msgid "Error: Unable To Parse Custom Fallback-Filter File, Ignore..."
msgstr ""
msgid "Simple & trustworthy"
msgstr ""
msgid "Cross-platform Support"
msgstr ""
msgid "Global Acceleration Network"
msgstr ""
msgid "Easy to Use"
msgstr ""
msgid "Intelligent Shunting"
msgstr ""
msgid "Perfect Technical Support"
msgstr ""
msgid "Plan Expiration Time"
msgstr ""
msgid "Account Balances"
msgstr ""
msgid "Aff Balances"
msgstr ""
msgid "Account Integral"
msgstr ""
msgid "Today Used"
msgstr ""
msgid "Plan Used"
msgstr ""
msgid "Plan Unused"
msgstr ""
msgid "Plan Traffic"
msgstr ""
msgid "Checkin"
msgstr ""
msgid "Dler Cloud Account Login Failed! Please Check And Try Again..."
msgstr ""
msgid "Dler Cloud Account Login Failed, The Error Info is"
msgstr ""
msgid "Dler Cloud Checkin Failed! Please Check And Try Again..."
msgstr ""
msgid "Account Email Address"
msgstr ""
msgid "Account Password"
msgstr ""
msgid "Checkin Interval (hour)"
msgstr ""
msgid "Checkin Multiple"
msgstr ""
msgid "Multiple Must Be a Positive Integer and No More Than 100"
msgstr ""
msgid "Dler Cloud Checkin Successful, Result:"
msgstr ""
msgid "Dler Cloud Checkin Failed, Result:"
msgstr ""
msgid "Downloading Rule..."
msgstr ""
msgid "Download Failed"
msgstr ""
msgid "Download Successful"
msgstr ""
msgid "Rule No Change"
msgstr ""
msgid "Download Timeout"
msgstr ""
msgid "Rule Project:"
msgstr ""
msgid "Login..."
msgstr ""
msgid "Dler Cloud Login Successful"
msgstr ""
msgid "Dler Cloud Login Faild"
msgstr ""
msgid "Login Account"
msgstr ""
msgid "Dler Cloud Logout Successful"
msgstr ""
msgid "Dler Cloud Logout Faild"
msgstr ""
msgid "Logout Account"
msgstr ""
msgid "Account Login"
msgstr ""
msgid "Account logged in"
msgstr ""
msgid "Account not logged in"
msgstr ""
msgid "Logout..."
msgstr ""
msgid "Error Login Info"
msgstr ""
msgid "Warning: Proxy is no longer used. Auto replaced by proxies"
msgstr ""
msgid "Warning: Proxy Group is no longer used. Auto replaced by proxy-groups"
msgstr ""
msgid "Warning: Rule is no longer used. Auto replaced by rules"
msgstr ""
msgid "Warning: rule-provider is no longer used. Auto replaced by rule-providers"
msgstr ""
msgid "Error: Load File Failed,"
msgstr ""
msgid "Error: Set General Failed,"
msgstr ""
msgid "Error: Set authentication Failed,"
msgstr ""
msgid "Error: DNS Loop Check,"
msgstr ""
msgid "Error: proxy-groups Get Failed,"
msgstr ""
msgid "Error: Set Hosts Rules Failed,"
msgstr ""
msgid "Error: Set Fake-IP-Filter Failed,"
msgstr ""
msgid "Error: Set Nameserver-Policy Failed,"
msgstr ""
msgid "Error: Set Custom Rules Failed,"
msgstr ""
msgid "Error: Set BT/P2P DIRECT Rules Failed,"
msgstr ""
msgid "Error: Set lhie1 Rules Failed,"
msgstr ""
msgid "Error: Filter Proxies Failed,"
msgstr ""
msgid "Error: Unable To Parse Config File,"
msgstr ""
msgid "Error: Unable To Parse Updated Rules File,"
msgstr ""
msgid "Error: Edit Provider Path Failed,"
msgstr ""
msgid "Error: Edit URL-Test Group Tolerance Option Failed,"
msgstr ""
msgid "Error: Game Proxy Merge Failed,"
msgstr ""
msgid "Error: Rule Set Add Failed,"
msgstr ""
msgid "Error: Custom Rule Provider Merge Failed,"
msgstr ""
msgid "Error: Resolve Proxy-providers Failed,"
msgstr ""
msgid "Error: Resolve Proxies Failed,"
msgstr ""
msgid "Error: Resolve Groups Failed,"
msgstr ""
msgid "Error: Set default-nameserver Failed,"
msgstr ""
msgid "switching succeeded!"
msgstr ""
msgid "switching failed!"
msgstr ""
msgid "Current Config File"
msgstr ""
msgid "Official Website"
msgstr ""
msgid "Up"
msgstr ""
msgid "Down"
msgstr ""
msgid "Up Total"
msgstr ""
msgid "Down Total"
msgstr ""
msgid "Connect"
msgstr ""
msgid "Ram"
msgstr ""
msgid "CPU"
msgstr ""
msgid "Load Avg"
msgstr ""
msgid "Bad address specified!"
msgstr ""
msgid "Could not find any connection logs!"
msgstr ""
msgid "Some error occurred!"
msgstr ""
msgid "Click to Test"
msgstr ""
msgid "Connection Test (Current Browser)"
msgstr ""
msgid "Backup File"
msgstr ""
msgid "Backup File Restore Successful!"
msgstr ""
msgid "Backup OpenClash"
msgstr ""
msgid "Not Select"
msgstr ""
msgid "1. It may be that the plugin is not running"
msgstr ""
msgid "2. It may be that the cache causes the browser to directly use the IP for access"
msgstr ""
msgid "3. It may be that DNS hijacking did not take effect, so clash unable to reverse the domain name"
msgstr ""
msgid "4. It may be that the filled address cannot be resolved and connected"
msgstr ""
msgid "OpenClash Log"
msgstr ""
msgid "Core Log"
msgstr ""
msgid "Append Upstream DNS"
msgstr ""
msgid "Append The Upstream Assigned DNS And Gateway IP To The Nameserver"
msgstr ""
msgid "All Groups"
msgstr ""
msgid "Are you sure want to switch the running mode?"
msgstr ""
msgid "Tip: Because of the file"
msgstr ""
msgid "modificated, Pause quick start..."
msgstr ""
msgid "Click to Update"
msgstr ""
msgid "Persistence Fake-IP"
msgstr ""
msgid "Cache Fake-IP DNS Resolution Records To File, Improve The Response Speed After Startup"
msgstr ""
msgid "Test failed"
msgstr ""
msgid "OpenClash Start Failed"
msgstr ""
msgid "interface-name"
msgstr ""
msgid "routing-mark"
msgstr ""
msgid "Streaming Enhance"
msgstr ""
msgid "Auto Select Unlock Proxy"
msgstr ""
msgid "Auto Select Proxy For Streaming Unlock, Support Netflix, Disney Plus, HBO And YouTube Premium, etc"
msgstr ""
msgid "Auto Select Interval(min)"
msgstr ""
msgid "Expand Group"
msgstr ""
msgid "Automatically Expand The Group When Selected"
msgstr ""
msgid "Group Filter"
msgstr ""
msgid "Unlock Region Filter"
msgstr ""
msgid "Unlock Nodes Filter"
msgstr ""
msgid "Tip: Start Auto Select Proxy For Netflix Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For Disney Plus Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For HBO Max Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For YouTube Premium Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For TVB Anywhere+ Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For Amazon Prime Video Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For DAZN Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For Paramount Plus Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For Discovery Plus Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For Bilibili Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For Google Not CN Unlock..."
msgstr ""
msgid "Tip: Start Auto Select Proxy For OpenAI Unlock..."
msgstr ""
msgid "Netflix Group:"
msgstr ""
msgid "Disney Plus Group:"
msgstr ""
msgid "HBO Max Group:"
msgstr ""
msgid "TVB Anywhere+ Group:"
msgstr ""
msgid "Amazon Prime Video Group:"
msgstr ""
msgid "YouTube Premium Group:"
msgstr ""
msgid "DAZN Group:"
msgstr ""
msgid "Paramount Plus Group:"
msgstr ""
msgid "Discovery Plus Group:"
msgstr ""
msgid "Bilibili Group:"
msgstr ""
msgid "Google Group:"
msgstr ""
msgid "OpenAI Group:"
msgstr ""
msgid "full support"
msgstr ""
msgid "full support, area:"
msgstr ""
msgid "only support homemade!"
msgstr ""
msgid "unlock test faild!"
msgstr ""
msgid ", the type of group is not select, auto select could not work!"
msgstr ""
msgid "Start auto select unlock proxy..."
msgstr ""
msgid "only support homemade! the type of group is not select, auto select could not work!"
msgstr ""
msgid "unlock test faild! the type of group is not select, auto select could not work!"
msgstr ""
msgid "only support homemade! start auto select unlock proxy..."
msgstr ""
msgid "unlock test faild! start auto select unlock proxy..."
msgstr ""
msgid "It Will Be Searched According To The Regex When Auto Search Group Fails"
msgstr ""
msgid "It Will Be Selected Region(Country Shortcode) According To The Regex"
msgstr ""
msgid "It Will Be Selected Nodes According To The Regex"
msgstr ""
msgid "not support unlock!"
msgstr ""
msgid "not support unlock! the type of group is not select, auto select could not work!"
msgstr ""
msgid "not support unlock! start auto select unlock proxy..."
msgstr ""
msgid "unlock node auto selected successfully, the current selected is"
msgstr ""
msgid "unlock node auto selected failed, no node available, rolled back to the"
msgstr ""
msgid ", area:"
msgstr ""
msgid "failed to search based on keywords and automatically obtain the group, please confirm the validity of the regex!"
msgstr ""
msgid "unlock node auto selected failed, no node match the regex, rolled back to other full support node"
msgstr ""
msgid "unlock node auto selected successfully, no node match the old region, rolled back to other full support node"
msgstr ""
msgid ", but not match the regex!"
msgstr ""
msgid "full support but not match the old region!"
msgstr ""
msgid ", but not match the old region:"
msgstr ""
msgid "the type of group is not select, auto select could not work!"
msgstr ""
msgid ", but not match the regex! the type of group is not select, auto select could not work!"
msgstr ""
msgid "but not match the old region! the type of group is not select, auto select could not work!"
msgstr ""
msgid ", but not match the regex! start auto select unlock proxy..."
msgstr ""
msgid "unlock node test finished, rolled back to the full support node"
msgstr ""
msgid "unlock node test finished, no node match the old region, rolled back to other full support node"
msgstr ""
msgid "unlock node test finished, no node match the regex, rolled back to other full support node"
msgstr ""
msgid "unlock node test finished, no node available, rolled back to the"
msgstr ""
msgid "no nodes name match the regex!"
msgstr ""
msgid "Bypass Gateway Compatible"
msgstr ""
msgid "If The Network Cannot be Connected in Bypass Gateway Mode, Please Try to Enable."
msgstr ""
msgid "Suggestion: If The Device Does Not Have WLAN, Please Disable The Lan Interface's Bridge Option"
msgstr ""
msgid "Github Address Modify"
msgstr ""
msgid "Modify The Github Address In The Config And OpenClash With Proxy(CDN) To Prevent File Download Faild. Format Reference:"
msgstr ""
msgid "File Edit"
msgstr ""
msgid "Overwrite Edit"
msgstr ""
msgid "Create File"
msgstr ""
msgid "You are editing the overwrite script, please note that some settings may cause the abnormal, be careful with the modification!"
msgstr ""
msgid "Paste the name of the new file (including the extension) here:"
msgstr ""
msgid "Delay Start (s)"
msgstr ""
msgid "Delay Start On Boot"
msgstr ""
msgid "Enable Delay Start, OpenClash Will Start After"
msgstr ""
msgid "Secends..."
msgstr ""
msgid "Waiting for command to complete..."
msgstr ""
msgid "Collecting data..."
msgstr ""
msgid "Flushing..."
msgstr ""
msgid "Flush Successful"
msgstr ""
msgid "Flush Timeout"
msgstr ""
msgid "Flush"
msgstr ""
msgid "Flush DNS Cache"
msgstr ""
msgid "No Specify Upload File"
msgstr ""
msgid "Custom Params"
msgstr ""
msgid "eg: \"rename=match@replace\" , \"rename=\\s+([2-9])[xX]@ (HIGH:$1)\""
msgstr ""
msgid "Use Rule Provider"
msgstr ""
msgid "Note: Please Make Sure Backend Service Supports This Feature"
msgstr ""
msgid "Rename"
msgstr ""
msgid "Paste the new file name (including the extension) here:"
msgstr ""
msgid "Illegal extension!"
msgstr ""
msgid "Manual Test"
msgstr ""
msgid "Unlock Test(Select)"
msgstr ""
msgid "All Proxies Test"
msgstr ""
msgid "Something Wrong While Testing..."
msgstr ""
msgid "Network instability may occur during testing, Are you sure want to start test?"
msgstr ""
msgid "Subscription Info"
msgstr ""
msgid "No Sub Info Found"
msgstr ""
msgid "Sub Info Get Error"
msgstr ""
msgid "Router-Self Proxy"
msgstr ""
msgid "Only Supported for Rule Mode"
msgstr ""
msgid "ALL Functions In Stream Enhance Tag Will Not Work After Disable"
msgstr ""
msgid "Error: Set Router Self Proxy Rule Failed,"
msgstr ""
msgid "Error: Streaming Unlock Has No Parameter of Type, Exiting..."
msgstr ""
msgid "Error: Streaming Unlock Could not Work Because of Router-Self Proxy Disabled, Exiting..."
msgstr ""
msgid "Error: Multiple Scripts Running, Exiting..."
msgstr ""
msgid "Enable Sniffer"
msgstr ""
msgid "Sniffer Will Prevent Domain Name Proxy and DNS Hijack Failure"
msgstr ""
msgid "Override All Dns Query"
msgstr ""
msgid "Meta Settings"
msgstr ""
msgid "Smart Settings"
msgstr ""
msgid "Geodata Loader Mode"
msgstr ""
msgid "Memconservative"
msgstr ""
msgid "Standard"
msgstr ""
msgid "Enable GeoIP Dat"
msgstr ""
msgid "Replace GEOIP MMDB With GEOIP Dat, Large Size File"
msgstr ""
msgid "Need Download First"
msgstr ""
msgid "Auto Update GeoIP Dat"
msgstr ""
msgid "Custom GeoIP Dat URL"
msgstr ""
msgid "Custom GeoIP Dat URL, Click Button Below To Refresh After Edit"
msgstr ""
msgid "Update GeoIP Dat"
msgstr ""
msgid "Note: It is not recommended to enable IPv6 and related services for routing. Most of the network connection problems reported so far are related to it"
msgstr ""
msgid "Note: Turning on secure DNS in the browser will cause abnormal shunting, please be careful to turn it off"
msgstr ""
msgid "Note: Some software will modify the device HOSTS, which will cause abnormal shunt, please pay attention to check"
msgstr ""
msgid "Note: The default proxy routes local traffic, BT, PT download, etc., please use Redir-Host mode as much as possible and pay attention to traffic avoidance"
msgstr ""
msgid "Note: Game proxy please use nodes except VMess"
msgstr ""
msgid "Note: If the connection is abnormal, please follow the steps on this page to check first"
msgstr ""
msgid "Note: If you need to perform client access control in Fake-IP mode, please change the DNS hijacking mode to firewall forwarding"
msgstr ""
msgid "Click to the page"
msgstr ""
msgid "Custom Sniffer Settings"
msgstr ""
msgid "Custom The Force and Skip Sniffing Doamin Lists"
msgstr ""
msgid "Enable Tcp Concurrent"
msgstr ""
msgid "TCP Concurrent Request IPs, Choose The Lowest Latency One To Connection"
msgstr ""
msgid "Remaining"
msgstr ""
msgid "days"
msgstr ""
msgid "Douyin"
msgstr ""
msgid "Specific Interface"
msgstr ""
msgid "DNS Lookup Only Through The Specific Interface"
msgstr ""
msgid "Specific Group (Support Regex)"
msgstr ""
msgid "Group Use For Proxy The DNS"
msgstr ""
msgid "Direct Nameserver"
msgstr ""
msgid "Use For Domain Need Direct"
msgstr ""
msgid "Node Domain Resolve"
msgstr ""
msgid "Use For Node Domain Resolve"
msgstr ""
msgid "Lan Traffic Access List"
msgstr ""
msgid "The Traffic From The Local Specified Port Will Not Pass The Core, Try To Set When The Bypass Gateway Forwarding Fails"
msgstr ""
msgid "Local IPv4 Network Bypassed List"
msgstr ""
msgid "Local IPv6 Network Bypassed List"
msgstr ""
msgid "The Traffic of The Destination For The Specified Address Will Not Pass The Core"
msgstr ""
msgid "Force HTTP/3"
msgstr ""
msgid "Force HTTP/3 to connect"
msgstr ""
msgid "Unzip Error!"
msgstr ""
msgid "Unzip Error"
msgstr ""
msgid "Switch To Official Version"
msgstr ""
msgid "Switch To Meta Version"
msgstr ""
msgid "Switch(Update) Dashboard Version"
msgstr ""
msgid "Switch(Update) Yacd Version"
msgstr ""
msgid "Update Metacubexd Version"
msgstr ""
msgid "Update Zashboard Version"
msgstr ""
msgid "Downloading File..."
msgstr ""
msgid "Update Failed"
msgstr ""
msgid "Update Successful"
msgstr ""
msgid "Switch Successful"
msgstr ""
msgid "Close Old Connections"
msgstr ""
msgid "Automatically Close Old Connections When New Unlock Node Selected"
msgstr ""
msgid "Append Default DNS"
msgstr ""
msgid "Automatically Append Compliant DNS to default-nameserver"
msgstr ""
msgid "China Mainland Only"
msgstr ""
msgid "Hongkong/Macau/Taiwan"
msgstr ""
msgid "Taiwan Only"
msgstr ""
msgid "Backup Section"
msgstr ""
msgid "Backup Exclude Cores"
msgstr ""
msgid "Backup Core"
msgstr ""
msgid "Backup Config"
msgstr ""
msgid "Backup Rule Provider"
msgstr ""
msgid "Backup Proxy Provider"
msgstr ""
msgid "Chnroute Bypassed List"
msgstr ""
msgid "Chnroute6 Bypassed List"
msgstr ""
msgid "Domains or IPs in The List Will Not be Affected by The China IP Route Option, Depend on Dnsmasq"
msgstr ""
msgid "Warning: You May Need to Turn off The Rebinding Protection Option of Dnsmasq When Hosts Has Set a Reserved Address..."
msgstr ""
msgid "Auto Select Logic"
msgstr ""
msgid "Urltest"
msgstr ""
msgid "Random"
msgstr ""
msgid "Tip: You have seted the authentication of SOCKS5/HTTP(S) proxy with"
msgstr ""
msgid "Google Not CN"
msgstr ""
msgid "In Fake-ip Mode, Even If This Option is Turned Off, Domain Type Connections Still Pass Through The Core For The Availability"
msgstr ""
msgid "Warning: TUN Interface Start Failed, Please Check The Dependence or Try to Restart Again!"
msgstr ""
msgid "Warning: TUN Interface Start Failed, Try to Restart Again..."
msgstr ""
msgid "Error: Core Start Failed, Please Check The Log Infos!"
msgstr ""
msgid "Error: Core Status Abnormal, Please Check The Log Infos!"
msgstr ""
msgid "Forced Sniff Pure IP Connections"
msgstr ""
msgid "Forced Sniff Pure IP"
msgstr ""
msgid "Download Failed:"
msgstr ""
msgid "Warning: Dnsmasq not Support nftset, Use ipset..."
msgstr ""
msgid "Tip: Firewall4 was Detected, Use NFTABLE Rules..."
msgstr ""
msgid "Specify CN DNS Server"
msgstr ""
msgid "Seconds..."
msgstr ""
msgid "1. Before modifying the configuration file, please click the button below to read the configuration file"
msgstr ""
msgid "2. Proxy-providers address can be directly filled in the subscription link"
msgstr ""
msgid "Custom Tag"
msgstr ""
msgid "Mark as Custom Node to Prevent Retention config from being Deleted When Enabled"
msgstr ""
msgid "Error: Edit URL-Test URL Failed,"
msgstr ""
msgid "Error: Edit URL-Test Interval Failed,"
msgstr ""
msgid "URL-Test Address Modify"
msgstr ""
msgid "Modify The URL-Test Address In The Config"
msgstr ""
msgid "URL-Test Interval Modify"
msgstr ""
msgid "Modify The URL-Test Interval In The Config"
msgstr ""
msgid "Whether to Enable Process Rules, Only Works on Routerself, If You Are Not Sure, Please Choose off Which Useful in Router Environment, Depend on kmod-inet-diag"
msgstr ""
msgid "Enable Process Rule"
msgstr ""
msgid "Warning: Because there is a port range"
msgstr ""
msgid "in the firewall rule settings"
msgstr ""
msgid "auto bypassing may cause the normal connection of the client not to reach the core, if necessary, please add your own in the access control!"
msgstr ""
msgid "Tip: Start Add Port Bypassing Rules For Firewall Redirect and Firewall Rules..."
msgstr ""
msgid "Tip: DNS Hijacking Mode is Dnsmasq Redirect..."
msgstr ""
msgid "Tip: DNS Hijacking Mode is Firewall Redirect..."
msgstr ""
msgid "Tip: DNS Hijacking is Disabled..."
msgstr ""
msgid "Fake-IP Range (IPv4 Cidr)"
msgstr ""
msgid "Set Fake-IP Range (IPv4 Cidr)"
msgstr ""
msgid "IPv6 Settings"
msgstr ""
msgid "Custom Config Overwrite Scripts Which Will Run After Plugin Own Completely, Please Be Careful, The Wrong Changes May Lead to Exceptions"
msgstr ""
msgid "Custom Firewall Rules, Support IPv4 and IPv6, All Rules Will Be Added After Plugin Own Completely"
msgstr ""
msgid "Tip: Start Add Custom Firewall Rules..."
msgstr ""
msgid "Tip: Start Running Custom Overwrite Scripts..."
msgstr ""
msgid "Developer Settings"
msgstr ""
msgid "Restore"
msgstr ""
msgid "DNS Test (Clash Response)"
msgstr ""
msgid "No Response Found!"
msgstr ""
msgid "Client Fingerprint"
msgstr ""
msgid "Change The Client Fingerprint, Only Support TLS Transport in TCP/GRPC/WS/HTTP For Vless/Vmess and Trojan"
msgstr ""
msgid "Watchdog: Edit Client-fingerprint Failed,"
msgstr ""
msgid "Error: Edit Client-fingerprint Failed,"
msgstr ""
